id,json
1,"{""marktype"":""point"",""channels"":[""x"",""y""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":0}},""f2ch"":{""*"":""x"",""Origin"":""y""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":0}],""channelProperties"":[{""channel"":""x"",""property"":""aggregate"",""value"":""count""}]}"
2,"{""marktype"":""point"",""channels"":[""x"",""y""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":0}},""f2ch"":{""*"":""x"",""Origin"":""y""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":0}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""x"",""property"":""aggregate"",""value"":""count""}]}"
3,"{""marktype"":""point"",""channels"":[""x""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0}],""channelProperties"":[]}"
4,"{""marktype"":""point"",""channels"":[""x""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}}]}"
5,"{""marktype"":""point"",""channels"":[""x""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0}],""channelProperties"":[{""channel"":""x"",""property"":""aggregate"",""value"":""mean""}]}"
6,"{""marktype"":""point"",""channels"":[""x""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""x"",""property"":""aggregate"",""value"":""mean""}]}"
7,"{""marktype"":""point"",""channels"":[""x"",""y""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x"",""*"":""y""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0}],""channelProperties"":[{""channel"":""x"",""property"":""bin"",""value"":true},{""channel"":""y"",""property"":""aggregate"",""value"":""count""}]}"
8,"{""marktype"":""point"",""channels"":[""x"",""y""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x"",""*"":""y""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0}],""channelProperties"":[{""channel"":""x"",""property"":""bin"",""value"":true},{""channel"":""y"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""y"",""property"":""aggregate"",""value"":""count""}]}"
9,"{""marktype"":""point"",""channels"":[""x"",""y""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x"",""*"":""y""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""x"",""property"":""bin"",""value"":true},{""channel"":""y"",""property"":""aggregate"",""value"":""count""}]}"
10,"{""marktype"":""point"",""channels"":[""x"",""y""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x"",""*"":""y""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""x"",""property"":""bin"",""value"":true},{""channel"":""y"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""y"",""property"":""aggregate"",""value"":""count""}]}"
11,"{""marktype"":""point"",""channels"":[""x"",""y""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":0}],""channelProperties"":[]}"
12,"{""marktype"":""point"",""channels"":[""x"",""y""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":0}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}}]}"
13,"{""marktype"":""point"",""channels"":[""x"",""y""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":0}],""channelProperties"":[{""channel"":""x"",""property"":""aggregate"",""value"":""mean""}]}"
14,"{""marktype"":""point"",""channels"":[""x"",""y""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":0}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""x"",""property"":""aggregate"",""value"":""mean""}]}"
